Steps,Policy/Entropy,Environment/Lesson,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,2.4452448,0.0,31.81639344262295,5.223222,-0.9518624959807647,-0.9518624959807647,1.0
20000,2.4649358,0.0,33.15017064846416,4.8768272,-0.9500047774038217,-0.9500047774038217,1.0
30000,2.5083463,0.0,33.815331010452965,2.3315182,-0.9300188075374644,-0.9300188075374644,1.0
40000,2.5127702,0.0,34.725,2.4327335,-0.9477342717881714,-0.9477342717881714,1.0
50000,2.5292325,0.0,37.034220532319395,1.735871,-0.9120897258642509,-0.9120897258642509,1.0
60000,2.5479224,0.0,39.28225806451613,1.7454467,-0.882730626411015,-0.882730626411015,1.0
70000,2.5219684,0.0,47.786407766990294,1.461416,-0.7873160748946958,-0.7873160748946958,1.0
80000,2.5090468,0.0,47.57560975609756,1.4979322,-0.7930426985314749,-0.7930426985314749,1.0
90000,2.49798,0.0,54.63333333333333,1.4687946,-0.6718144080705113,-0.6718144080705113,1.0
100000,2.4799075,0.0,53.266304347826086,1.4061464,-0.7036554042411887,-0.7036554042411887,1.0
110000,2.4949884,0.0,61.44375,1.2614926,-0.6150424610823393,-0.6150424610823393,1.0
120000,2.4939687,0.0,64.38562091503267,1.0820436,-0.5292156358170353,-0.5292156358170353,1.0
130000,2.4728258,0.0,72.1086956521739,1.0602996,-0.4852376241182935,-0.4852376241182935,1.0
140000,2.5031743,0.0,72.06015037593986,1.0203489,-0.4317643743974191,-0.4317643743974191,1.0
150000,2.4901018,0.0,76.27272727272727,0.9750405,-0.3936457248361966,-0.3936457248361966,1.0
160000,2.4736998,0.0,80.5,0.9906817,-0.28789743239229376,-0.28789743239229376,1.0
170000,2.4415302,0.0,81.95,0.8816879,-0.2931139685890891,-0.2931139685890891,1.0
180000,2.4188821,0.0,85.53508771929825,0.81876,-0.22953382600908695,-0.22953382600908695,1.0
190000,2.3992345,0.0,94.54205607476635,0.70345616,-0.15469611604821007,-0.15469611604821007,1.0
200000,2.391191,0.0,94.77669902912622,0.6917948,-0.13066527648614004,-0.13066527648614004,1.0
210000,2.3971179,0.0,86.59130434782608,0.61070335,-0.20904903218411564,-0.20904903218411564,1.0
220000,2.3520324,0.0,107.21348314606742,0.6994489,0.03608680334356096,0.03608680334356096,1.0
230000,2.3148954,0.0,117.86075949367088,0.62282926,0.15065016113221646,0.15065016113221646,1.0
240000,2.3254368,0.0,132.90123456790124,0.5302275,0.31011267378926277,0.31011267378926277,1.0
250000,2.3259122,0.0,113.275,0.544731,0.08051514253020287,0.08051514253020287,1.0
260000,2.2877958,0.0,144.33870967741936,0.51238185,0.4986227774812329,0.4986227774812329,1.0
270000,2.2685795,0.0,186.90740740740742,0.5863341,1.0905002860559359,1.0905002860559359,1.0
280000,2.2590957,0.0,193.04347826086956,0.6039768,1.063974752705148,1.063974752705148,1.0
290000,2.2399533,0.0,218.6304347826087,0.5918767,1.3371292286449008,1.3371292286449008,1.0
300000,2.2099838,0.0,287.55172413793105,0.6607692,2.312947151064873,2.312947151064873,1.0
310000,2.223006,1.0,225.05405405405406,0.61185324,1.4635787171286505,1.4635787171286505,1.0
320000,2.2228916,1.0,177.08620689655172,0.56438965,0.874337132039823,0.874337132039823,1.0
330000,2.2054975,1.0,151.24615384615385,0.58030635,0.6023421585559845,0.6023421585559845,1.0
340000,2.1529179,1.0,205.62222222222223,0.5380038,1.119669691032293,1.119669691032293,1.0
350000,2.1624346,1.0,196.6046511627907,0.5220319,1.141960284113884,1.141960284113884,1.0
360000,2.1658444,1.0,313.04,0.5764165,2.392950456057276,2.392950456057276,1.0
370000,2.1848671,2.0,281.475,0.5707896,2.3930057530340396,2.3930057530340396,1.0
380000,2.1693761,2.0,211.08333333333334,0.5277974,1.166349002566093,1.166349002566093,1.0
390000,2.161196,2.0,238.32432432432432,0.5456204,1.5988814194460172,1.5988814194460172,1.0
400000,2.1466753,2.0,375.51851851851853,0.6218671,3.4571931538758456,3.4571931538758456,1.0
410000,2.1557472,2.0,369.46666666666664,0.6650104,3.4432756043970585,3.4432756043970585,1.0
420000,2.10833,2.0,555.2608695652174,0.6702944,5.646091906861826,5.646091906861826,1.0
430000,2.112535,2.0,518.4,0.69544107,6.107163557782769,6.107163557782769,1.0
440000,2.1033006,3.0,243.3684210526316,0.6995472,1.7033688512287641,1.7033688512287641,1.0
450000,2.089515,3.0,511.6666666666667,0.7063657,4.656772258026259,4.656772258026259,1.0
460000,2.074081,3.0,529.5,0.7331358,5.881772364888873,5.881772364888873,1.0
470000,2.0675375,3.0,572.2777777777778,0.7760297,6.065956647197406,6.065956647197406,1.0
480000,2.0548003,3.0,723.7272727272727,0.7981954,8.457455824721944,8.457455824721944,1.0
490000,2.0469484,3.0,642.9473684210526,0.77393293,7.172138087059322,7.172138087059322,1.0
500000,2.0257943,4.0,375.94444444444446,0.8135607,3.734689520465003,3.734689520465003,1.0
510000,2.018981,4.0,369.375,0.8740185,3.504900611937046,3.504900611937046,1.0
520000,2.006027,4.0,872.3333333333334,0.8951348,10.726801810661952,10.726801810661952,1.0
530000,1.9963169,4.0,786.7692307692307,0.945643,9.105351403355598,9.105351403355598,1.0
540000,1.9913201,4.0,675.8571428571429,0.9469007,8.53310139104724,8.53310139104724,1.0
550000,1.931655,4.0,941.0666666666667,0.97246987,11.758348429203034,11.758348429203034,1.0
560000,1.9424393,4.0,732.1666666666666,0.95844966,8.767217936615149,8.767217936615149,1.0
570000,1.9045646,4.0,922.0909090909091,1.0157046,11.804510907693343,11.804510907693343,1.0
580000,1.8918813,4.0,903.5,1.0042381,10.850157333744896,10.850157333744896,1.0
590000,1.8536423,4.0,978.2,1.0436432,12.97783285837907,12.97783285837907,1.0
600000,1.859548,4.0,999.0,1.0478138,13.450582045316697,13.450582045316697,1.0
610000,1.806874,4.0,999.0,1.0951641,13.500402079688179,13.500402079688179,1.0
620000,1.8008755,4.0,999.0,1.0961803,13.6367657401345,13.6367657401345,1.0
630000,1.8100493,4.0,999.0,1.1374861,13.750476732850075,13.750476732850075,1.0
640000,1.7834581,4.0,920.5,1.1292527,12.753492750904776,12.753492750904776,1.0
650000,1.7699066,4.0,999.0,1.18664,13.900582027435302,13.900582027435302,1.0
660000,1.7611349,4.0,957.0,1.1707833,13.084018523494402,13.084018523494402,1.0
670000,1.7106864,4.0,916.5,1.2238761,12.782921940088272,12.782921940088272,1.0
680000,1.7008777,4.0,934.8181818181819,1.2411611,13.064601768146861,13.064601768146861,1.0
690000,1.6588072,4.0,994.5,1.244725,14.005335403813255,14.005335403813255,1.0
700000,1.6406869,4.0,909.6,1.2461815,13.081838304346258,13.081838304346258,1.0
710000,1.6262478,4.0,999.0,1.238644,14.333635409673056,14.333635409673056,1.0
720000,1.662614,4.0,894.7272727272727,1.2393197,12.877511019056493,12.877511019056493,1.0
730000,1.6055067,4.0,931.7272727272727,1.2431041,13.340365545316176,13.340365545316176,1.0
740000,1.5762136,4.0,999.0,1.2824069,14.812977127730846,14.812977127730846,1.0
750000,1.5749955,4.0,999.0,1.338753,14.9549478021535,14.9549478021535,1.0
760000,1.5636667,4.0,931.25,1.3589361,13.72717982199457,13.72717982199457,1.0
770000,1.55521,4.0,999.0,1.3460566,15.150482094287872,15.150482094287872,1.0
780000,1.564616,4.0,948.1538461538462,1.3355557,14.39734040773832,14.39734040773832,1.0
790000,1.5225677,4.0,999.0,1.374755,15.250527441501617,15.250527441501617,1.0
800000,1.5097858,4.0,999.0,1.398566,15.23117147042201,15.23117147042201,1.0
810000,1.4974148,4.0,999.0,1.4119176,15.500235617160797,15.500235617160797,1.0
820000,1.500217,4.0,946.4545454545455,1.4250746,14.553074912591415,14.553074912591415,1.0
830000,1.490048,4.0,999.0,1.4426596,15.417002201080322,15.417002201080322,1.0
840000,1.4877397,4.0,999.0,1.4697446,15.389446761873034,15.389446761873034,1.0
850000,1.4599229,4.0,933.9285714285714,1.4839109,14.49397342971393,14.49397342971393,1.0
860000,1.4300131,4.0,999.0,1.5027695,15.750535428524017,15.750535428524017,1.0
870000,1.4162786,4.0,999.0,1.5296412,15.708768874406815,15.708768874406815,1.0
880000,1.4248463,4.0,911.5555555555555,1.555752,14.365446329116821,14.365446329116821,1.0
890000,1.4367241,4.0,991.2,1.544425,15.508322209119797,15.508322209119797,1.0
900000,1.4245863,4.0,989.3076923076923,1.540101,15.586848304821896,15.586848304821896,1.0
910000,1.4307462,4.0,999.0,1.5430783,15.778290967146555,15.778290967146555,1.0
920000,1.4123904,4.0,999.0,1.5370699,16.13667492433028,16.13667492433028,1.0
930000,1.4066108,4.0,920.0,1.5441192,14.579251877963543,14.579251877963543,1.0
940000,1.4548537,4.0,965.2,1.5592031,15.284282213449478,15.284282213449478,1.0
950000,1.4589283,4.0,936.4615384615385,1.5806421,14.870448263791891,14.870448263791891,1.0
960000,1.4629858,4.0,996.3333333333334,1.5682294,16.003135363260906,16.003135363260906,1.0
970000,1.458003,4.0,999.0,1.571003,16.166935473680496,16.166935473680496,1.0
980000,1.398346,4.0,907.5,1.5830956,14.466876938939095,14.466876938939095,1.0
990000,1.3981066,4.0,999.0,1.6115742,16.182202209125865,16.182202209125865,1.0
1000000,1.4363886,4.0,879.0909090909091,1.5894419,13.892911152406173,13.892911152406173,1.0
1010000,1.4402946,4.0,999.0,1.623629,16.400462365150453,16.400462365150453,1.0
1020000,1.4389784,4.0,897.0909090909091,1.5419803,14.05663832209327,14.05663832209327,1.0
1030000,1.4322358,4.0,999.0,1.5599415,16.227747689593922,16.227747689593922,1.0
1040000,1.4395449,4.0,941.4166666666666,1.5241579,15.016118705272675,15.016118705272675,1.0
1050000,1.438381,4.0,988.5714285714286,1.5104477,15.867945160184588,15.867945160184588,1.0
1060000,1.4239835,4.0,999.0,1.5736158,16.364038635383952,16.364038635383952,1.0
1070000,1.4171432,4.0,928.0833333333334,1.5557867,15.112868895133337,15.112868895133337,1.0
1080000,1.4087993,4.0,999.0,1.5685549,16.43800215423107,16.43800215423107,1.0
1090000,1.418962,4.0,953.0,1.5511327,15.581944929701942,15.581944929701942,1.0
1100000,1.4115121,4.0,999.0,1.547369,16.500468750794727,16.500468750794727,1.0
1110000,1.4046228,4.0,999.0,1.533348,16.59125678105788,16.59125678105788,1.0
1120000,1.4142045,4.0,939.7272727272727,1.5173022,15.423292777755044,15.423292777755044,1.0
1130000,1.4164819,4.0,835.8461538461538,1.4966576,13.394294131260652,13.394294131260652,1.0
1140000,1.3768361,4.0,999.0,1.5126108,16.60026236772537,16.60026236772537,1.0
1150000,1.3539402,4.0,947.8,1.5120474,15.601682096719742,15.601682096719742,1.0
1160000,1.3487822,4.0,999.0,1.5032291,16.541919117172558,16.541919117172558,1.0
1170000,1.3226471,4.0,939.4285714285714,1.4989852,15.631402088063103,15.631402088063103,1.0
1180000,1.3085362,4.0,999.0,1.5021113,16.75030208826065,16.75030208826065,1.0
1190000,1.2902067,4.0,908.0666666666667,1.4894726,15.091295138994854,15.091295138994854,1.0
1200000,1.2863456,4.0,943.7142857142857,1.5085704,15.8413165978023,15.8413165978023,1.0
1210000,1.3107723,4.0,962.7142857142857,1.5107918,16.07233070901462,16.07233070901462,1.0
1220000,1.3179438,4.0,999.0,1.546888,16.700442016124725,16.700442016124725,1.0
1230000,1.322476,4.0,999.0,1.595035,16.818402236158196,16.818402236158196,1.0
1240000,1.3090551,4.0,922.7692307692307,1.5836483,15.576648093186892,15.576648093186892,1.0
1250000,1.3217269,4.0,999.0,1.6005955,17.000302016735077,17.000302016735077,1.0
1260000,1.3096373,4.0,903.25,1.5852873,15.158601954579353,15.158601954579353,1.0
1270000,1.323352,4.0,985.2857142857143,1.6144743,16.657030241830007,16.657030241830007,1.0
1280000,1.31969,4.0,959.4615384615385,1.5926176,16.116878885489243,16.116878885489243,1.0
1290000,1.3194168,4.0,704.3,1.5277297,11.345141100883485,11.345141100883485,1.0
1300000,1.3202629,4.0,856.5,1.5322237,13.992881846427917,13.992881846427917,1.0
1310000,1.3041688,4.0,865.7647058823529,1.5440503,14.427778168636209,14.427778168636209,1.0
1320000,1.2891611,4.0,957.25,1.5711082,16.167176738381386,16.167176738381386,1.0
1330000,1.2891026,4.0,999.0,1.6606964,17.100341975688934,17.100341975688934,1.0
1340000,1.304187,4.0,854.0909090909091,1.6312829,14.28174722736532,14.28174722736532,1.0
1350000,1.314272,4.0,942.3636363636364,1.5465777,15.738820216872476,15.738820216872476,1.0
1360000,1.3136499,4.0,999.0,1.5709476,17.150382232666015,17.150382232666015,1.0
1370000,1.3132508,4.0,999.0,1.6242993,17.045911290428855,17.045911290428855,1.0
1380000,1.3097942,4.0,999.0,1.623162,17.000290936893887,17.000290936893887,1.0
1390000,1.3306317,4.0,999.0,1.6390709,17.222668555047775,17.222668555047775,1.0
1400000,1.3325107,4.0,935.5833333333334,1.6355553,15.897135451436043,15.897135451436043,1.0
1410000,1.2940245,4.0,996.5,1.6459242,17.127927258610725,17.127927258610725,1.0
1420000,1.2937042,4.0,999.0,1.6473064,17.27314724705436,17.27314724705436,1.0
1430000,1.2542149,4.0,999.0,1.6734359,17.192678928375244,17.192678928375244,1.0
1440000,1.2534395,4.0,986.75,1.6787643,16.88772691041231,16.88772691041231,1.0
1450000,1.2321824,4.0,999.0,1.6484995,17.389224105411106,17.389224105411106,1.0
1460000,1.2090476,4.0,999.0,1.6337574,17.200461679697035,17.200461679697035,1.0
1470000,1.1996262,4.0,999.0,1.6875093,17.18220181898637,17.18220181898637,1.0
1480000,1.1728666,4.0,999.0,1.6985382,17.250402051210404,17.250402051210404,1.0
1490000,1.1782467,4.0,952.9,1.6688316,16.49617975950241,16.49617975950241,1.0
1500000,1.1924394,4.0,999.0,1.6701384,17.625335281093914,17.625335281093914,1.0
1510000,1.1799059,4.0,984.2222222222222,1.678833,17.126423981454636,17.126423981454636,1.0
1520000,1.1760286,4.0,999.0,1.6862917,17.591311010447416,17.591311010447416,1.0
1530000,1.1912777,4.0,999.0,1.7038686,17.500501915812492,17.500501915812492,1.0
1540000,1.2143553,4.0,997.0909090909091,1.7148594,17.275183764371004,17.275183764371004,1.0
1550000,1.1889224,4.0,999.0,1.7602571,17.54206861058871,17.54206861058871,1.0
1560000,1.1649629,4.0,999.0,1.7842277,17.438076622784138,17.438076622784138,1.0
1570000,1.1598136,4.0,954.0909090909091,1.80513,16.636220167983662,16.636220167983662,1.0
1580000,1.1667361,4.0,895.1818181818181,1.8168607,15.558856210925363,15.558856210925363,1.0
1590000,1.1621841,4.0,960.2727272727273,1.8330452,16.63009267774495,16.63009267774495,1.0
1600000,1.1651329,4.0,999.0,1.8432331,17.545892802151766,17.545892802151766,1.0
1610000,1.167938,4.0,999.0,1.8536203,17.7505685488383,17.7505685488383,1.0
1620000,1.151538,4.0,999.0,1.8632466,17.458718518416088,17.458718518416088,1.0
1630000,1.1461601,4.0,999.0,1.8734977,17.700501835346223,17.700501835346223,1.0
1640000,1.157433,4.0,999.0,1.8731846,17.545856432481244,17.545856432481244,1.0
1650000,1.1658157,4.0,893.0909090909091,1.8814071,15.697256391698664,15.697256391698664,1.0
1660000,1.2003648,4.0,999.0,1.8969973,17.562977090477943,17.562977090477943,1.0
1670000,1.189939,4.0,879.0,1.9019749,15.479121959209442,15.479121959209442,1.0
1680000,1.1951296,4.0,913.6666666666666,1.9545475,15.97469056977166,15.97469056977166,1.0
1690000,1.2037097,4.0,999.0,1.9501263,17.72271290090349,17.72271290090349,1.0
1700000,1.2084744,4.0,989.7692307692307,1.8814087,17.471232657249157,17.471232657249157,1.0
1710000,1.2048727,4.0,943.375,1.8585657,16.306152045726776,16.306152045726776,1.0
1720000,1.185951,4.0,988.6666666666666,1.818813,17.385802124937374,17.385802124937374,1.0
1730000,1.1909108,4.0,999.0,1.8325708,17.62552699446678,17.62552699446678,1.0
1740000,1.1474873,4.0,966.6,1.8183229,17.03288181424141,17.03288181424141,1.0
1750000,1.1467477,4.0,999.0,1.8331406,17.909583633596245,17.909583633596245,1.0
1760000,1.1763064,4.0,999.0,1.863924,17.778312895033096,17.778312895033096,1.0
1770000,1.1728956,4.0,999.0,1.8694122,18.000456484881315,18.000456484881315,1.0
1780000,1.1589133,4.0,999.0,1.8588696,17.950501668453217,17.950501668453217,1.0
1790000,1.1504109,4.0,999.0,1.8638146,17.955038179050792,17.955038179050792,1.0
1800000,1.1518812,4.0,999.0,1.8985465,18.187977224588394,18.187977224588394,1.0
1810000,1.1479017,4.0,999.0,1.9061177,18.050562071800233,18.050562071800233,1.0
1820000,1.183456,4.0,999.0,1.8961912,17.79210177063942,17.79210177063942,1.0
1830000,1.1763171,4.0,999.0,1.8962448,17.889424151844448,17.889424151844448,1.0
1840000,1.1741279,4.0,999.0,1.8490698,17.909547144716438,17.909547144716438,1.0
1850000,1.175652,4.0,999.0,1.838398,17.875526934862137,17.875526934862137,1.0
1860000,1.1818047,4.0,999.0,1.9241661,18.150481474399566,18.150481474399566,1.0
1870000,1.1757354,4.0,933.2727272727273,1.9381577,16.76910190284252,16.76910190284252,1.0
1880000,1.1832958,4.0,910.0,1.9434688,16.139501643180846,16.139501643180846,1.0
1890000,1.1957892,4.0,999.0,1.947068,18.136838566173207,18.136838566173207,1.0
1900000,1.1750482,4.0,999.0,1.9327723,18.16717991564009,18.16717991564009,1.0
1910000,1.1859844,4.0,999.0,1.9348056,17.864093108610675,17.864093108610675,1.0
1920000,1.1859175,4.0,903.3636363636364,1.9131641,16.005274642597545,16.005274642597545,1.0
1930000,1.1883011,4.0,903.1111111111111,1.9031143,16.20751268333859,16.20751268333859,1.0
1940000,1.2005061,4.0,999.0,1.9132876,18.11587886626904,18.11587886626904,1.0
1950000,1.2062825,4.0,939.6,1.8987486,16.51089072227478,16.51089072227478,1.0
1960000,1.2110753,4.0,999.0,1.8936726,17.864165674556386,17.864165674556386,1.0
1970000,1.2341334,4.0,999.0,1.8681217,18.188026696443558,18.188026696443558,1.0
1980000,1.230401,4.0,968.1818181818181,1.8652534,17.303928982127797,17.303928982127797,1.0
1990000,1.2237698,4.0,999.0,1.8907421,18.100562238693236,18.100562238693236,1.0
2000000,1.2075241,4.0,976.7,1.902175,17.672722041606903,17.672722041606903,1.0
2010000,1.2065308,4.0,999.0,1.9160347,17.77320205081593,17.77320205081593,1.0
2020000,1.1989474,4.0,999.0,1.9150919,18.227729298851706,18.227729298851706,1.0
2030000,1.2214359,4.0,957.8,1.9011834,16.941661953926086,16.941661953926086,1.0
2040000,1.2172608,4.0,954.9,1.8923365,17.14458174109459,17.14458174109459,1.0
2050000,1.162946,4.0,854.4545454545455,1.8138697,15.144929197701542,15.144929197701542,1.0
